bike_name,power_hp,torque_nm,weight_kg,norm_torque,ratio,energy_feel,movement_motion,full_profile
Hero Splendor Plus,7.9,8.05,112,71.88,0.981,Dead,Steady,ENERGY - Dead ( 71.88 )   |   MOVEMENT - Steady ( 0.981 )
Hero Splendor Plus Xtec,7.9,8.05,112,71.88,0.981,Dead,Steady,ENERGY - Dead ( 71.88 )   |   MOVEMENT - Steady ( 0.981 )
Hero HF Deluxe,7.9,8.05,110,73.18,0.981,Dead,Steady,ENERGY - Dead ( 73.18 )   |   MOVEMENT - Steady ( 0.981 )
Hero HF 100,7.9,8.05,110,73.18,0.981,Dead,Steady,ENERGY - Dead ( 73.18 )   |   MOVEMENT - Steady ( 0.981 )
Hero Passion Plus,7.9,8.05,115,70.00,0.981,Dead,Steady,ENERGY - Dead ( 70.00 )   |   MOVEMENT - Steady ( 0.981 )
Hero Passion Xtec,9.0,9.79,117,83.68,0.919,Calm,Steady,ENERGY - Calm ( 83.68 )   |   MOVEMENT - Steady ( 0.919 )
Hero Glamour 125,10.7,10.6,122,86.89,1.009,Calm,Steady,ENERGY - Calm ( 86.89 )   |   MOVEMENT - Steady ( 1.009 )
Hero Super Splendor,10.7,10.6,122,86.89,1.009,Calm,Steady,ENERGY - Calm ( 86.89 )   |   MOVEMENT - Steady ( 1.009 )
Hero Xtreme 125R,11.4,10.5,136,77.21,1.086,Calm,Steady,ENERGY - Calm ( 77.21 )   |   MOVEMENT - Steady ( 1.086 )
Hero Xtreme 160R 4V,16.6,14.4,144,100.00,1.153,Calm,Electric,ENERGY - Calm ( 100.00 )   |   MOVEMENT - Electric ( 1.153 )
Hero Xpulse 200 4V,18.9,17.35,158,109.81,1.089,Calm,Steady,ENERGY - Calm ( 109.81 )   |   MOVEMENT - Steady ( 1.089 )
Hero Karizma XMR 210,25.1,20.4,163,125.15,1.230,Calm,Electric,ENERGY - Calm ( 125.15 )   |   MOVEMENT - Electric ( 1.230 )
Hero Mavrick 440,27.0,36.0,187,192.51,0.750,Alive,Open-Hearted,ENERGY - Alive ( 192.51 )   |   MOVEMENT - Open-Hearted ( 0.750 )
Honda Shine 100,7.2,8.05,99,81.31,0.894,Calm,Steady,ENERGY - Calm ( 81.31 )   |   MOVEMENT - Steady ( 0.894 )
Honda Shine 125,10.7,11.0,113,97.35,0.973,Calm,Steady,ENERGY - Calm ( 97.35 )   |   MOVEMENT - Steady ( 0.973 )
Honda SP 125,10.7,10.9,116,93.97,0.982,Calm,Steady,ENERGY - Calm ( 93.97 )   |   MOVEMENT - Steady ( 0.982 )
Honda Unicorn 160,12.9,14.0,140,100.00,0.921,Calm,Steady,ENERGY - Calm ( 100.00 )   |   MOVEMENT - Steady ( 0.921 )
Honda SP 160,13.2,14.5,141,102.84,0.910,Calm,Steady,ENERGY - Calm ( 102.84 )   |   MOVEMENT - Steady ( 0.910 )
Honda Hornet 2.0,17.0,15.9,142,111.97,1.069,Calm,Steady,ENERGY - Calm ( 111.97 )   |   MOVEMENT - Steady ( 1.069 )
Honda CB200X,17.0,15.9,147,108.16,1.069,Calm,Steady,ENERGY - Calm ( 108.16 )   |   MOVEMENT - Steady ( 1.069 )
Honda Hness CB350,20.8,30.0,181,165.75,0.693,Alive,Open-Hearted,ENERGY - Alive ( 165.75 )   |   MOVEMENT - Open-Hearted ( 0.693 )
Honda CB350RS,20.8,30.0,179,167.60,0.693,Alive,Open-Hearted,ENERGY - Alive ( 167.60 )   |   MOVEMENT - Open-Hearted ( 0.693 )
Honda NX500,47.0,43.0,196,219.39,1.093,Alive,Steady,ENERGY - Alive ( 219.39 )   |   MOVEMENT - Steady ( 1.093 )
Bajaj Platina 100,7.8,8.3,117,70.94,0.940,Dead,Steady,ENERGY - Dead ( 70.94 )   |   MOVEMENT - Steady ( 0.940 )
Bajaj Platina 110,8.4,9.81,119,82.44,0.856,Calm,Steady,ENERGY - Calm ( 82.44 )   |   MOVEMENT - Steady ( 0.856 )
Bajaj Pulsar 125,11.6,10.8,140,77.14,1.074,Calm,Steady,ENERGY - Calm ( 77.14 )   |   MOVEMENT - Steady ( 1.074 )
Bajaj Pulsar NS125,11.8,11.0,144,76.39,1.073,Calm,Steady,ENERGY - Calm ( 76.39 )   |   MOVEMENT - Steady ( 1.073 )
Bajaj Pulsar 150,13.8,13.25,148,89.53,1.042,Calm,Steady,ENERGY - Calm ( 89.53 )   |   MOVEMENT - Steady ( 1.042 )
Bajaj Pulsar N150,14.3,13.5,145,93.10,1.059,Calm,Steady,ENERGY - Calm ( 93.10 )   |   MOVEMENT - Steady ( 1.059 )
Bajaj Pulsar N160,15.7,14.6,152,96.05,1.075,Calm,Steady,ENERGY - Calm ( 96.05 )   |   MOVEMENT - Steady ( 1.075 )
Bajaj Pulsar NS160,17.0,14.6,152,96.05,1.164,Calm,Electric,ENERGY - Calm ( 96.05 )   |   MOVEMENT - Electric ( 1.164 )
Bajaj Pulsar NS200,24.1,18.7,158,118.35,1.289,Calm,Electric,ENERGY - Calm ( 118.35 )   |   MOVEMENT - Electric ( 1.289 )
Bajaj Pulsar RS200,24.2,18.7,166,112.65,1.294,Calm,Electric,ENERGY - Calm ( 112.65 )   |   MOVEMENT - Electric ( 1.294 )
Bajaj Pulsar N250,24.1,21.5,162,132.72,1.121,Calm,Electric,ENERGY - Calm ( 132.72 )   |   MOVEMENT - Electric ( 1.121 )
Bajaj Pulsar NS250,24.1,21.5,163,131.90,1.121,Calm,Electric,ENERGY - Calm ( 131.90 )   |   MOVEMENT - Electric ( 1.121 )
Bajaj Pulsar 220F,20.1,18.5,160,115.62,1.086,Calm,Steady,ENERGY - Calm ( 115.62 )   |   MOVEMENT - Steady ( 1.086 )
Bajaj Avenger Cruise 220,18.7,17.5,163,107.36,1.069,Calm,Steady,ENERGY - Calm ( 107.36 )   |   MOVEMENT - Steady ( 1.069 )
Bajaj Dominar 250,26.6,23.5,180,130.56,1.132,Calm,Electric,ENERGY - Calm ( 130.56 )   |   MOVEMENT - Electric ( 1.132 )
Bajaj Dominar 400,39.4,35.0,193,181.35,1.126,Alive,Electric,ENERGY - Alive ( 181.35 )   |   MOVEMENT - Electric ( 1.126 )
KTM 125 Duke,14.3,12.0,159,75.47,1.192,Calm,Electric,ENERGY - Calm ( 75.47 )   |   MOVEMENT - Electric ( 1.192 )
KTM RC 125,14.3,12.0,160,75.00,1.192,Calm,Electric,ENERGY - Calm ( 75.00 )   |   MOVEMENT - Electric ( 1.192 )
KTM 200 Duke,24.6,19.2,159,120.75,1.281,Calm,Electric,ENERGY - Calm ( 120.75 )   |   MOVEMENT - Electric ( 1.281 )
KTM RC 200,24.6,19.2,160,120.00,1.281,Calm,Electric,ENERGY - Calm ( 120.00 )   |   MOVEMENT - Electric ( 1.281 )
KTM 250 Duke,30.0,25.0,163,153.37,1.200,Alive,Electric,ENERGY - Alive ( 153.37 )   |   MOVEMENT - Electric ( 1.200 )
KTM 390 Duke,45.3,39.0,168,232.14,1.162,Unapologetic,Electric,ENERGY - Unapologetic ( 232.14 )   |   MOVEMENT - Electric ( 1.162 )
KTM RC 390,42.9,37.0,172,215.12,1.159,Alive,Electric,ENERGY - Alive ( 215.12 )   |   MOVEMENT - Electric ( 1.159 )
KTM 390 Adventure,42.9,37.0,177,209.04,1.159,Alive,Electric,ENERGY - Alive ( 209.04 )   |   MOVEMENT - Electric ( 1.159 )
Triumph Speed T4,30.6,36.0,170,211.76,0.850,Alive,Steady,ENERGY - Alive ( 211.76 )   |   MOVEMENT - Steady ( 0.850 )
Triumph Speed 400,39.5,37.5,176,213.07,1.053,Alive,Steady,ENERGY - Alive ( 213.07 )   |   MOVEMENT - Steady ( 1.053 )
Triumph Scrambler 400 X,39.5,37.5,185,202.70,1.053,Alive,Steady,ENERGY - Alive ( 202.70 )   |   MOVEMENT - Steady ( 1.053 )
Harley-Davidson X440,27.0,38.0,190.5,199.48,0.711,Alive,Open-Hearted,ENERGY - Alive ( 199.48 )   |   MOVEMENT - Open-Hearted ( 0.711 )
Triumph Street Triple 765 R,120.0,80.0,168,476.19,1.500,Wild,Chaotic,ENERGY - Wild ( 476.19 )   |   MOVEMENT - Chaotic ( 1.500 )
Honda CB750 Hornet,92.0,75.0,190,394.74,1.227,Wild,Electric,ENERGY - Wild ( 394.74 )   |   MOVEMENT - Electric ( 1.227 )
Honda CB650R,94.0,63.0,205,307.32,1.492,Wild,Chaotic,ENERGY - Wild ( 307.32 )   |   MOVEMENT - Chaotic ( 1.492 )
Honda XL750 Transalp,91.0,75.0,208,360.58,1.213,Wild,Electric,ENERGY - Wild ( 360.58 )   |   MOVEMENT - Electric ( 1.213 )
Triumph Trident 660,81.0,64.0,189,338.62,1.266,Wild,Electric,ENERGY - Wild ( 338.62 )   |   MOVEMENT - Electric ( 1.266 )
Triumph Tiger Sport 660,81.0,64.0,206,310.68,1.266,Wild,Electric,ENERGY - Wild ( 310.68 )   |   MOVEMENT - Electric ( 1.266 )
Triumph Bonneville T100,65.0,80.0,228,350.88,0.812,Wild,Open-Hearted,ENERGY - Wild ( 350.88 )   |   MOVEMENT - Open-Hearted ( 0.812 )
